0,226,343,In,A,,
0,224,480,In,A,,
0,221,603,In,A,,
0,207,640,In,A,,
0,283,343,In,A,,
0,290,471,In,A,,
0,296,577,In,A,,
0,287,610,In,A,,
34,221,316,In,A,,
0,224,288,In,A,,
0,215,150,In,A,,
0,203,70,In,A,,
0,142,204,In,A,,
0,115,298,In,A,,
0,101,388,In,A,,
0,85,409,In,A,,
0,277,203,In,A,,
0,314,315,In,A,,
0,331,415,In,A,,
0,332,432,In,A,,
0,187,347,In,A,,
0,210,491,In,A,,
0,229,615,In,A,,
0,219,656,In,A,,
0,256,347,In,A,,
0,276,495,In,A,,
0,293,625,In,A,,
0,287,667,In,A,,
35,205,315,In,A,,
0,207,286,In,A,,
0,191,146,In,A,,
0,178,60,In,A,,
0,118,207,In,A,,
0,92,302,In,A,,
0,68,395,In,A,,
0,53,419,In,A,,
0,255,200,In,A,,
0,298,315,In,A,,
0,313,421,In,A,,
0,315,442,In,A,,
0,171,350,In,A,,
0,193,495,In,A,,
0,209,616,In,A,,
0,199,658,In,A,,
0,245,345,In,A,,
0,214,505,In,A,,
0,185,650,In,A,,
0,172,698,In,A,,
36,204,316,In,A,,
0,205,287,In,A,,
0,190,144,In,A,,
0,179,54,In,A,,
0,113,206,In,A,,
0,85,304,In,A,,
0,57,398,In,A,,
0,40,423,In,A,,
0,262,199,In,A,,
0,306,318,In,A,,
0,325,427,In,A,,
0,327,446,In,A,,
0,168,353,In,A,,
0,194,498,In,A,,
0,214,615,In,A,,
0,207,658,In,A,,
0,246,347,In,A,,
0,221,515,In,A,,
0,198,669,In,A,,
0,188,721,In,A,,
37,233,322,In,A,,
0,234,291,In,A,,
0,221,142,In,A,,
0,204,52,In,A,,
0,139,205,In,A,,
0,112,307,In,A,,
0,105,407,In,A,,
0,92,434,In,A,,
0,293,199,In,A,,
0,337,317,In,A,,
0,356,429,In,A,,
0,360,449,In,A,,
0,197,362,In,A,,
0,210,502,In,A,,
0,219,611,In,A,,
0,209,653,In,A,,
0,275,354,In,A,,
0,232,515,In,A,,
0,195,656,In,A,,
0,183,707,In,A,,
38,257,327,In,A,,
0,261,295,In,A,,
0,257,140,In,A,,
0,242,51,In,A,,
0,173,204,In,A,,
0,147,309,In,A,,
0,121,413,In,A,,
0,100,437,In,A,,
0,326,200,In,A,,
0,375,315,In,A,,
0,396,431,In,A,,
0,401,447,In,A,,
0,220,366,In,A,,
0,221,507,In,A,,
0,220,616,In,A,,
0,208,658,In,A,,
0,295,362,In,A,,
0,254,532,In,A,,
0,217,684,In,A,,
0,202,739,In,A,,
39,318,330,In,A,,
0,322,297,In,A,,
0,319,139,In,A,,
0,304,50,In,A,,
0,231,200,In,A,,
0,204,317,In,A,,
0,188,426,In,A,,
0,187,457,In,A,,
0,393,201,In,A,,
0,447,325,In,A,,
0,467,447,In,A,,
0,474,491,In,A,,
0,283,370,In,A,,
0,256,509,In,A,,
0,236,616,In,A,,
0,223,658,In,A,,
0,354,366,In,A,,
0,338,554,In,A,,
0,324,730,In,A,,
0,314,793,In,A,,
40,349,331,In,A,,
0,352,298,In,A,,
0,349,138,In,A,,
0,336,50,In,A,,
0,263,199,In,A,,
0,232,319,In,A,,
0,206,426,In,A,,
0,202,457,In,A,,
0,424,200,In,A,,
0,483,323,In,A,,
0,509,446,In,A,,
0,518,490,In,A,,
0,311,370,In,A,,
0,200,445,In,A,,
0,89,520,In,A,,
0,65,557,In,A,,
0,388,368,In,A,,
0,346,549,In,A,,
0,308,715,In,A,,
0,297,776,In,A,,
41,423,329,In,A,,
0,424,297,In,A,,
0,425,137,In,A,,
0,413,50,In,A,,
0,336,197,In,A,,
0,305,320,In,A,,
0,283,429,In,A,,
0,282,446,In,A,,
0,505,199,In,A,,
0,561,323,In,A,,
0,591,446,In,A,,
0,601,491,In,A,,
0,385,369,In,A,,
0,257,443,In,A,,
0,144,509,In,A,,
0,107,533,In,A,,
0,462,368,In,A,,
0,439,557,In,A,,
0,418,739,In,A,,
0,413,802,In,A,,
42,449,332,In,A,,
0,449,299,In,A,,
0,453,138,In,A,,
0,442,50,In,A,,
0,363,197,In,A,,
0,330,318,In,A,,
0,309,428,In,A,,
0,307,460,In,A,,
0,535,200,In,A,,
0,585,316,In,A,,
0,608,440,In,A,,
0,615,483,In,A,,
0,409,370,In,A,,
0,270,440,In,A,,
0,159,498,In,A,,
0,122,520,In,A,,
0,488,371,In,A,,
0,441,558,In,A,,
0,398,740,In,A,,
0,388,802,In,A,,
43,501,335,In,A,,
0,505,302,In,A,,
0,514,136,In,A,,
0,502,49,In,A,,
0,422,193,In,A,,
0,393,317,In,A,,
0,370,429,In,A,,
0,368,446,In,A,,
0,585,201,In,A,,
0,603,334,In,A,,
0,618,460,In,A,,
0,626,498,In,A,,
0,462,369,In,A,,
0,325,433,In,A,,
0,200,493,In,A,,
0,164,512,In,A,,
0,538,374,In,A,,
0,489,568,In,A,,
0,443,763,In,A,,
0,428,826,In,A,,
44,507,337,In,A,,
0,511,303,In,A,,
0,522,135,In,A,,
0,513,48,In,A,,
0,431,192,In,A,,
0,404,313,In,A,,
0,384,424,In,A,,
0,380,447,In,A,,
0,588,201,In,A,,
0,602,333,In,A,,
0,620,461,In,A,,
0,628,498,In,A,,
0,468,369,In,A,,
0,330,435,In,A,,
0,205,496,In,A,,
0,168,514,In,A,,
0,543,374,In,A,,
0,490,569,In,A,,
0,441,765,In,A,,
0,423,827,In,A,,
45,498,336,In,A,,
0,500,302,In,A,,
0,507,136,In,A,,
0,495,49,In,A,,
0,413,194,In,A,,
0,381,317,In,A,,
0,362,430,In,A,,
0,358,446,In,A,,
0,585,201,In,A,,
0,607,323,In,A,,
0,586,445,In,A,,
0,593,482,In,A,,
0,457,370,In,A,,
0,320,436,In,A,,
0,194,498,In,A,,
0,158,519,In,A,,
0,537,375,In,A,,
0,486,570,In,A,,
0,438,764,In,A,,
0,425,829,In,A,,
46,441,330,In,A,,
0,442,297,In,A,,
0,449,136,In,A,,
0,438,49,In,A,,
0,357,197,In,A,,
0,327,317,In,A,,
0,307,427,In,A,,
0,303,447,In,A,,
0,532,197,In,A,,
0,591,315,In,A,,
0,606,439,In,A,,
0,610,482,In,A,,
0,401,368,In,A,,
0,262,438,In,A,,
0,153,494,In,A,,
0,117,517,In,A,,
0,480,370,In,A,,
0,442,561,In,A,,
0,407,748,In,A,,
0,400,813,In,A,,
47,422,329,In,A,,
0,421,297,In,A,,
0,422,138,In,A,,
0,414,49,In,A,,
0,335,197,In,A,,
0,300,321,In,A,,
0,281,432,In,A,,
0,281,447,In,A,,
0,504,198,In,A,,
0,553,316,In,A,,
0,592,434,In,A,,
0,589,444,In,A,,
0,383,368,In,A,,
0,259,442,In,A,,
0,147,509,In,A,,
0,111,534,In,A,,
0,461,368,In,A,,
0,421,554,In,A,,
0,384,736,In,A,,
0,378,798,In,A,,
48,392,326,In,A,,
0,392,294,In,A,,
0,395,139,In,A,,
0,388,50,In,A,,
0,308,199,In,A,,
0,279,316,In,A,,
0,261,423,In,A,,
0,257,454,In,A,,
0,474,197,In,A,,
0,522,316,In,A,,
0,560,429,In,A,,
0,563,442,In,A,,
0,353,364,In,A,,
0,234,441,In,A,,
0,133,507,In,A,,
0,100,534,In,A,,
0,429,364,In,A,,
0,368,528,In,A,,
0,314,679,In,A,,
0,301,732,In,A,,
49,371,324,In,A,,
0,370,293,In,A,,
0,368,141,In,A,,
0,364,51,In,A,,
0,285,199,In,A,,
0,254,318,In,A,,
0,235,424,In,A,,
0,233,454,In,A,,
0,447,197,In,A,,
0,492,313,In,A,,
0,523,422,In,A,,
0,529,444,In,A,,
0,336,363,In,A,,
0,227,442,In,A,,
0,128,514,In,A,,
0,96,542,In,A,,
0,408,360,In,A,,
0,359,528,In,A,,
0,314,688,In,A,,
0,305,741,In,A,,
50,370,324,In,A,,
0,369,293,In,A,,
0,368,141,In,A,,
0,362,51,In,A,,
0,285,199,In,A,,
0,254,318,In,A,,
0,234,423,In,A,,
0,232,453,In,A,,
0,445,198,In,A,,
0,490,314,In,A,,
0,521,422,In,A,,
0,526,443,In,A,,
0,334,363,In,A,,
0,225,442,In,A,,
0,126,515,In,A,,
0,94,543,In,A,,
0,406,360,In,A,,
0,358,528,In,A,,
0,313,687,In,A,,
0,303,740,In,A,,
51,370,324,In,A,,
0,370,294,In,A,,
0,370,140,In,A,,
0,364,51,In,A,,
0,288,198,In,A,,
0,258,315,In,A,,
0,237,419,In,A,,
0,235,440,In,A,,
0,445,198,In,A,,
0,490,314,In,A,,
0,520,422,In,A,,
0,525,444,In,A,,
0,334,362,In,A,,
0,223,442,In,A,,
0,125,513,In,A,,
0,109,549,In,A,,
0,406,360,In,A,,
0,356,527,In,A,,
0,310,683,In,A,,
0,306,739,In,A,,
52,371,324,In,A,,
0,371,293,In,A,,
0,372,140,In,A,,
0,366,51,In,A,,
0,290,198,In,A,,
0,259,315,In,A,,
0,238,417,In,A,,
0,236,440,In,A,,
0,446,198,In,A,,
0,491,313,In,A,,
0,520,421,In,A,,
0,525,443,In,A,,
0,335,361,In,A,,
0,224,441,In,A,,
0,126,512,In,A,,
0,111,548,In,A,,
0,406,360,In,A,,
0,355,525,In,A,,
0,308,680,In,A,,
0,304,735,In,A,,
53,373,322,In,A,,
0,374,292,In,A,,
0,376,141,In,A,,
0,368,53,In,A,,
0,296,199,In,A,,
0,266,311,In,A,,
0,245,409,In,A,,
0,241,432,In,A,,
0,446,199,In,A,,
0,492,314,In,A,,
0,519,420,In,A,,
0,523,441,In,A,,
0,339,358,In,A,,
0,233,441,In,A,,
0,141,515,In,A,,
0,126,550,In,A,,
0,407,358,In,A,,
0,357,513,In,A,,
0,313,653,In,A,,
0,307,702,In,A,,
54,365,316,In,A,,
0,365,287,In,A,,
0,366,146,In,A,,
0,358,64,In,A,,
0,290,201,In,A,,
0,264,307,In,A,,
0,245,396,In,A,,
0,245,415,In,A,,
0,431,199,In,A,,
0,470,307,In,A,,
0,492,401,In,A,,
0,496,423,In,A,,
0,333,349,In,A,,
0,239,437,In,A,,
0,166,506,In,A,,
0,155,536,In,A,,
0,396,347,In,A,,
0,359,490,In,A,,
0,327,618,In,A,,
0,324,660,In,A,,
55,372,306,In,A,,
0,372,280,In,A,,
0,373,154,In,A,,
0,369,81,In,A,,
0,306,201,In,A,,
0,280,295,In,A,,
0,264,375,In,A,,
0,264,393,In,A,,
0,432,200,In,A,,
0,463,295,In,A,,
0,482,376,In,A,,
0,486,395,In,A,,
0,344,335,In,A,,
0,353,445,In,A,,
0,362,555,In,A,,
0,363,586,In,A,,
0,399,335,In,A,,
0,398,448,In,A,,
0,397,564,In,A,,
0,400,597,In,A,,
,,,,,,
2,250,271,Out,K,,
0,252,251,Out,K,,
0,248,146,Out,K,,
0,245,89,Out,K,,
0,176,180,Out,K,,
0,104,193,Out,K,,
0,33,182,Out,K,,
0,3,179,Out,K,,
0,312,181,Out,K,,
0,393,205,Out,K,,
0,458,210,Out,K,,
0,493,210,Out,K,,
0,218,303,Out,K,,
0,220,424,Out,K,,
0,221,543,Out,K,,
0,214,576,Out,K,,
0,282,302,Out,K,,
0,286,426,Out,K,,
0,290,539,Out,K,,
0,287,572,Out,K,,
3,247,271,Out,K,,
0,249,252,Out,K,,
0,244,147,Out,K,,
0,240,88,Out,K,,
0,173,181,Out,K,,
0,102,194,Out,K,,
0,31,185,Out,K,,
0,0,182,Out,K,,
0,310,181,Out,K,,
0,391,203,Out,K,,
0,457,205,Out,K,,
0,491,205,Out,K,,
0,215,304,Out,K,,
0,218,424,Out,K,,
0,220,544,Out,K,,
0,213,578,Out,K,,
0,280,303,Out,K,,
0,283,424,Out,K,,
0,286,540,Out,K,,
0,283,573,Out,K,,
4,247,271,Out,K,,
0,249,252,Out,K,,
0,244,146,Out,K,,
0,241,87,Out,K,,
0,173,181,Out,K,,
0,104,195,Out,K,,
0,32,186,Out,K,,
0,2,182,Out,K,,
0,309,181,Out,K,,
0,390,203,Out,K,,
0,457,205,Out,K,,
0,491,205,Out,K,,
0,215,304,Out,K,,
0,218,424,Out,K,,
0,220,544,Out,K,,
0,214,577,Out,K,,
0,280,303,Out,K,,
0,283,424,Out,K,,
0,286,540,Out,K,,
0,283,573,Out,K,,
5,247,271,Out,K,,
0,249,251,Out,K,,
0,244,146,Out,K,,
0,241,87,Out,K,,
0,173,181,Out,K,,
0,103,195,Out,K,,
0,32,186,Out,K,,
0,2,183,Out,K,,
0,309,181,Out,K,,
0,390,203,Out,K,,
0,457,206,Out,K,,
0,491,205,Out,K,,
0,215,304,Out,K,,
0,218,424,Out,K,,
0,220,544,Out,K,,
0,214,577,Out,K,,
0,280,302,Out,K,,
0,283,424,Out,K,,
0,286,540,Out,K,,
0,283,573,Out,K,,
6,250,275,Out,K,,
0,251,252,Out,K,,
0,247,137,Out,K,,
0,241,72,Out,K,,
0,167,176,Out,K,,
0,94,192,Out,K,,
0,14,180,Out,K,,
0,-20,180,Out,K,,
0,318,176,Out,K,,
0,416,200,Out,K,,
0,491,203,Out,K,,
0,530,205,Out,K,,
0,215,311,Out,K,,
0,230,436,Out,K,,
0,247,583,Out,K,,
0,240,623,Out,K,,
0,286,309,Out,K,,
0,285,436,Out,K,,
0,284,580,Out,K,,
0,279,620,Out,K,,
7,237,282,Out,K,,
0,241,255,Out,K,,
0,236,112,Out,K,,
0,219,40,Out,K,,
0,129,149,Out,K,,
0,48,203,Out,K,,
0,-30,258,Out,K,,
0,-59,279,Out,K,,
0,326,164,Out,K,,
0,449,195,Out,K,,
0,557,194,Out,K,,
0,589,193,Out,K,,
0,188,333,Out,K,,
0,220,520,Out,K,,
0,252,709,Out,K,,
0,237,778,Out,K,,
0,287,329,Out,K,,
0,354,500,Out,K,,
0,418,665,Out,K,,
0,418,727,Out,K,,
8,239,298,Out,K,,
0,240,265,Out,K,,
0,228,105,Out,K,,
0,220,20,Out,K,,
0,136,182,Out,K,,
0,45,173,Out,K,,
0,109,82,Out,K,,
0,132,52,Out,K,,
0,327,166,Out,K,,
0,447,167,Out,K,,
0,567,182,Out,K,,
0,618,175,Out,K,,
0,190,347,Out,K,,
0,128,557,Out,K,,
0,63,774,Out,K,,
0,32,862,Out,K,,
0,292,340,Out,K,,
0,443,485,Out,K,,
0,588,625,Out,K,,
0,612,693,Out,K,,
9,290,258,Out,K,,
0,276,231,Out,K,,
0,197,97,Out,K,,
0,238,21,Out,K,,
0,105,163,Out,K,,
0,6,169,Out,K,,
0,125,109,Out,K,,
0,171,86,Out,K,,
0,310,141,Out,K,,
0,427,130,Out,K,,
0,546,161,Out,K,,
0,612,185,Out,K,,
0,255,314,Out,K,,
0,372,499,Out,K,,
0,505,713,Out,K,,
0,524,802,Out,K,,
0,380,284,Out,K,,
0,257,468,Out,K,,
0,136,650,Out,K,,
0,114,726,Out,K,,
10,364,139,Out,K,,
0,373,135,Out,K,,
0,417,154,Out,K,,
0,498,118,Out,K,,
0,319,222,Out,K,,
0,464,215,Out,K,,
0,309,151,Out,K,,
0,142,40,Out,K,,
0,534,200,Out,K,,
0,655,189,Out,K,,
0,782,221,Out,K,,
0,824,232,Out,K,,
0,236,126,Out,K,,
0,333,268,Out,K,,
0,248,506,Out,K,,
0,259,533,Out,K,,
0,414,128,Out,K,,
0,310,349,Out,K,,
0,254,181,Out,K,,
0,274,253,Out,K,,
11,310,173,Out,K,,
0,308,161,Out,K,,
0,286,104,Out,K,,
0,372,89,Out,K,,
0,194,169,Out,K,,
0,349,188,Out,K,,
0,197,113,Out,K,,
0,166,49,Out,K,,
0,331,165,Out,K,,
0,450,154,Out,K,,
0,546,224,Out,K,,
0,599,187,Out,K,,
0,240,196,Out,K,,
0,374,318,Out,K,,
0,343,511,Out,K,,
0,294,454,Out,K,,
0,398,208,Out,K,,
0,282,414,Out,K,,
0,178,599,Out,K,,
0,153,674,Out,K,,
12,238,289,Out,K,,
0,240,258,Out,K,,
0,229,100,Out,K,,
0,297,52,Out,K,,
0,120,168,Out,K,,
0,33,196,Out,K,,
0,-44,221,Out,K,,
0,-71,231,Out,K,,
0,330,160,Out,K,,
0,462,191,Out,K,,
0,578,196,Out,K,,
0,626,191,Out,K,,
0,188,346,Out,K,,
0,335,495,Out,K,,
0,478,644,Out,K,,
0,488,713,Out,K,,
0,289,335,Out,K,,
0,337,507,Out,K,,
0,376,649,Out,K,,
0,375,707,Out,K,,
13,258,282,Out,K,,
0,258,253,Out,K,,
0,254,110,Out,K,,
0,242,40,Out,K,,
0,157,165,Out,K,,
0,76,192,Out,K,,
0,-13,139,Out,K,,
0,-46,112,Out,K,,
0,341,161,Out,K,,
0,459,195,Out,K,,
0,557,195,Out,K,,
0,593,191,Out,K,,
0,215,327,Out,K,,
0,193,482,Out,K,,
0,173,622,Out,K,,
0,157,670,Out,K,,
0,302,325,Out,K,,
0,327,483,Out,K,,
0,349,625,Out,K,,
0,346,674,Out,K,,
14,250,277,Out,K,,
0,251,252,Out,K,,
0,246,124,Out,K,,
0,236,54,Out,K,,
0,159,169,Out,K,,
0,87,196,Out,K,,
0,-2,180,Out,K,,
0,-38,185,Out,K,,
0,324,168,Out,K,,
0,429,202,Out,K,,
0,516,197,Out,K,,
0,562,199,Out,K,,
0,212,317,Out,K,,
0,216,446,Out,K,,
0,219,610,Out,K,,
0,208,655,Out,K,,
0,289,315,Out,K,,
0,301,469,Out,K,,
0,312,622,Out,K,,
0,306,670,Out,K,,
15,271,274,Out,K,,
0,272,250,Out,K,,
0,268,133,Out,K,,
0,256,68,Out,K,,
0,186,176,Out,K,,
0,120,207,Out,K,,
0,40,198,Out,K,,
0,8,198,Out,K,,
0,341,173,Out,K,,
0,440,202,Out,K,,
0,520,201,Out,K,,
0,562,204,Out,K,,
0,237,310,Out,K,,
0,247,442,Out,K,,
0,258,589,Out,K,,
0,249,631,Out,K,,
0,307,309,Out,K,,
0,312,436,Out,K,,
0,317,567,Out,K,,
0,311,605,Out,K,,
16,271,268,Out,K,,
0,272,248,Out,K,,
0,270,146,Out,K,,
0,262,87,Out,K,,
0,198,181,Out,K,,
0,132,202,Out,K,,
0,62,202,Out,K,,
0,41,204,Out,K,,
0,333,179,Out,K,,
0,418,203,Out,K,,
0,488,205,Out,K,,
0,522,206,Out,K,,
0,241,299,Out,K,,
0,253,422,Out,K,,
0,269,506,Out,K,,
0,263,534,Out,K,,
0,302,298,Out,K,,
0,305,423,Out,K,,
0,307,531,Out,K,,
0,304,563,Out,K,,
17,275,262,Out,K,,
0,275,243,Out,K,,
0,275,147,Out,K,,
0,267,92,Out,K,,
0,208,181,Out,K,,
0,140,199,Out,K,,
0,81,196,Out,K,,
0,49,198,Out,K,,
0,335,178,Out,K,,
0,412,202,Out,K,,
0,477,206,Out,K,,
0,506,207,Out,K,,
0,246,292,Out,K,,
0,255,418,Out,K,,
0,268,502,Out,K,,
0,263,529,Out,K,,
0,303,291,Out,K,,
0,306,419,Out,K,,
0,301,507,Out,K,,
0,297,534,Out,K,,
18,296,258,Out,K,,
0,297,239,Out,K,,
0,299,146,Out,K,,
0,289,96,Out,K,,
0,232,180,Out,K,,
0,165,193,Out,K,,
0,112,179,Out,K,,
0,85,181,Out,K,,
0,352,177,Out,K,,
0,420,199,Out,K,,
0,477,202,Out,K,,
0,501,203,Out,K,,
0,268,286,Out,K,,
0,273,404,Out,K,,
0,274,500,Out,K,,
0,267,527,Out,K,,
0,322,285,Out,K,,
0,325,404,Out,K,,
0,312,483,Out,K,,
0,313,507,Out,K,,
19,291,257,Out,K,,
0,291,239,Out,K,,
0,290,150,Out,K,,
0,284,101,Out,K,,
0,229,182,Out,K,,
0,170,198,Out,K,,
0,116,189,Out,K,,
0,89,191,Out,K,,
0,344,179,Out,K,,
0,413,201,Out,K,,
0,472,205,Out,K,,
0,494,206,Out,K,,
0,265,284,Out,K,,
0,268,395,Out,K,,
0,272,462,Out,K,,
0,258,475,Out,K,,
0,317,283,Out,K,,
0,323,402,Out,K,,
0,315,479,Out,K,,
0,316,503,Out,K,,
20,278,256,Out,K,,
0,279,239,Out,K,,
0,279,155,Out,K,,
0,273,107,Out,K,,
0,221,186,Out,K,,
0,161,199,Out,K,,
0,109,200,Out,K,,
0,83,200,Out,K,,
0,330,182,Out,K,,
0,397,203,Out,K,,
0,450,208,Out,K,,
0,475,209,Out,K,,
0,254,281,Out,K,,
0,261,391,Out,K,,
0,265,458,Out,K,,
0,260,479,Out,K,,
0,303,280,Out,K,,
0,305,392,Out,K,,
0,308,463,Out,K,,
0,322,480,Out,K,,
21,281,256,Out,K,,
0,282,239,Out,K,,
0,280,155,Out,K,,
0,276,107,Out,K,,
0,224,185,Out,K,,
0,163,200,Out,K,,
0,107,194,Out,K,,
0,81,196,Out,K,,
0,332,182,Out,K,,
0,399,206,Out,K,,
0,451,210,Out,K,,
0,476,212,Out,K,,
0,257,281,Out,K,,
0,267,392,Out,K,,
0,264,464,Out,K,,
0,250,467,Out,K,,
0,306,281,Out,K,,
0,306,394,Out,K,,
0,308,463,Out,K,,
0,327,473,Out,K,,
22,266,258,Out,K,,
0,266,241,Out,K,,
0,263,155,Out,K,,
0,257,107,Out,K,,
0,203,187,Out,K,,
0,143,204,Out,K,,
0,86,201,Out,K,,
0,58,203,Out,K,,
0,317,182,Out,K,,
0,385,204,Out,K,,
0,438,207,Out,K,,
0,464,206,Out,K,,
0,241,285,Out,K,,
0,226,404,Out,K,,
0,220,479,Out,K,,
0,212,502,Out,K,,
0,291,283,Out,K,,
0,300,387,Out,K,,
0,304,456,Out,K,,
0,302,478,Out,K,,
23,208,259,Out,K,,
0,207,242,Out,K,,
0,201,156,Out,K,,
0,197,107,Out,K,,
0,142,188,Out,K,,
0,86,205,Out,K,,
0,26,201,Out,K,,
0,3,200,Out,K,,
0,256,182,Out,K,,
0,324,205,Out,K,,
0,379,206,Out,K,,
0,406,206,Out,K,,
0,183,287,Out,K,,
0,197,404,Out,K,,
0,198,478,Out,K,,
0,194,501,Out,K,,
0,235,283,Out,K,,
0,235,394,Out,K,,
0,234,485,Out,K,,
0,231,510,Out,K,,
24,187,255,Out,K,,
0,187,239,Out,K,,
0,183,156,Out,K,,
0,175,108,Out,K,,
0,121,187,Out,K,,
0,71,208,Out,K,,
0,10,199,Out,K,,
0,-13,200,Out,K,,
0,236,182,Out,K,,
0,306,204,Out,K,,
0,362,202,Out,K,,
0,391,203,Out,K,,
0,161,283,Out,K,,
0,184,389,Out,K,,
0,213,460,Out,K,,
0,208,483,Out,K,,
0,215,281,Out,K,,
0,207,383,Out,K,,
0,214,458,Out,K,,
0,209,481,Out,K,,
25,168,256,Out,K,,
0,167,240,Out,K,,
0,159,158,Out,K,,
0,156,108,Out,K,,
0,101,188,Out,K,,
0,47,211,Out,K,,
0,-5,181,Out,K,,
0,-26,191,Out,K,,
0,216,183,Out,K,,
0,289,203,Out,K,,
0,349,202,Out,K,,
0,369,203,Out,K,,
0,142,284,Out,K,,
0,165,391,Out,K,,
0,210,460,Out,K,,
0,205,482,Out,K,,
0,196,280,Out,K,,
0,201,382,Out,K,,
0,207,456,Out,K,,
0,203,478,Out,K,,
26,108,256,Out,K,,
0,108,239,Out,K,,
0,98,155,Out,K,,
0,97,108,Out,K,,
0,44,187,Out,K,,
0,16,228,Out,K,,
0,-8,268,Out,K,,
0,-17,282,Out,K,,
0,156,183,Out,K,,
0,224,205,Out,K,,
0,286,207,Out,K,,
0,314,208,Out,K,,
0,83,283,Out,K,,
0,90,373,Out,K,,
0,156,385,Out,K,,
0,151,402,Out,K,,
0,137,280,Out,K,,
0,165,361,Out,K,,
0,170,428,Out,K,,
0,165,448,Out,K,,
27,104,257,Out,K,,
0,104,240,Out,K,,
0,94,154,Out,K,,
0,90,107,Out,K,,
0,41,188,Out,K,,
0,18,234,Out,K,,
0,0,278,Out,K,,
0,-7,293,Out,K,,
0,151,182,Out,K,,
0,221,203,Out,K,,
0,283,205,Out,K,,
0,308,206,Out,K,,
0,80,283,Out,K,,
0,50,365,Out,K,,
0,131,381,Out,K,,
0,125,398,Out,K,,
0,132,280,Out,K,,
0,161,360,Out,K,,
0,166,427,Out,K,,
0,161,448,Out,K,,
28,98,259,Out,K,,
0,98,242,Out,K,,
0,87,155,Out,K,,
0,84,108,Out,K,,
0,38,189,Out,K,,
0,21,238,Out,K,,
0,13,182,Out,K,,
0,11,163,Out,K,,
0,144,182,Out,K,,
0,218,202,Out,K,,
0,273,207,Out,K,,
0,301,206,Out,K,,
0,75,284,Out,K,,
0,42,366,Out,K,,
0,4,459,Out,K,,
0,-8,483,Out,K,,
0,126,281,Out,K,,
0,159,360,Out,K,,
0,162,425,Out,K,,
0,157,445,Out,K,,
29,104,257,Out,K,,
0,104,240,Out,K,,
0,94,153,Out,K,,
0,93,106,Out,K,,
0,38,187,Out,K,,
0,17,234,Out,K,,
0,0,279,Out,K,,
0,-5,295,Out,K,,
0,151,182,Out,K,,
0,220,204,Out,K,,
0,281,206,Out,K,,
0,309,208,Out,K,,
0,79,284,Out,K,,
0,65,373,Out,K,,
0,141,381,Out,K,,
0,137,398,Out,K,,
0,133,279,Out,K,,
0,166,361,Out,K,,
0,170,429,Out,K,,
0,166,449,Out,K,,
30,134,256,Out,K,,
0,134,240,Out,K,,
0,123,157,Out,K,,
0,121,109,Out,K,,
0,63,187,Out,K,,
0,21,223,Out,K,,
0,25,166,Out,K,,
0,27,147,Out,K,,
0,182,187,Out,K,,
0,250,210,Out,K,,
0,312,213,Out,K,,
0,340,214,Out,K,,
0,109,287,Out,K,,
0,94,377,Out,K,,
0,163,379,Out,K,,
0,158,396,Out,K,,
0,165,281,Out,K,,
0,186,369,Out,K,,
0,202,450,Out,K,,
0,198,473,Out,K,,
31,206,260,Out,K,,
0,205,243,Out,K,,
0,199,156,Out,K,,
0,196,105,Out,K,,
0,141,188,Out,K,,
0,74,197,Out,K,,
0,14,210,Out,K,,
0,-8,210,Out,K,,
0,255,182,Out,K,,
0,326,206,Out,K,,
0,382,207,Out,K,,
0,410,209,Out,K,,
0,181,287,Out,K,,
0,196,396,Out,K,,
0,201,479,Out,K,,
0,197,502,Out,K,,
0,233,284,Out,K,,
0,235,393,Out,K,,
0,233,466,Out,K,,
0,227,449,Out,K,,
32,243,260,Out,K,,
0,242,243,Out,K,,
0,239,157,Out,K,,
0,234,107,Out,K,,
0,173,185,Out,K,,
0,102,201,Out,K,,
0,40,197,Out,K,,
0,34,199,Out,K,,
0,293,187,Out,K,,
0,351,210,Out,K,,
0,411,213,Out,K,,
0,437,215,Out,K,,
0,217,288,Out,K,,
0,216,395,Out,K,,
0,215,463,Out,K,,
0,204,479,Out,K,,
0,270,285,Out,K,,
0,292,391,Out,K,,
0,316,464,Out,K,,
0,319,478,Out,K,,
33,312,261,Out,K,,
0,311,244,Out,K,,
0,306,156,Out,K,,
0,300,106,Out,K,,
0,249,188,Out,K,,
0,182,207,Out,K,,
0,122,206,Out,K,,
0,114,201,Out,K,,
0,362,183,Out,K,,
0,429,204,Out,K,,
0,480,207,Out,K,,
0,501,205,Out,K,,
0,288,289,Out,K,,
0,286,406,Out,K,,
0,288,483,Out,K,,
0,286,507,Out,K,,
0,339,286,Out,K,,
0,351,393,Out,K,,
0,351,464,Out,K,,
0,352,486,Out,K,,
34,350,257,Out,K,,
0,349,240,Out,K,,
0,346,155,Out,K,,
0,346,106,Out,K,,
0,289,184,Out,K,,
0,225,196,Out,K,,
0,166,194,Out,K,,
0,137,195,Out,K,,
0,403,182,Out,K,,
0,469,206,Out,K,,
0,520,208,Out,K,,
0,545,212,Out,K,,
0,326,284,Out,K,,
0,327,393,Out,K,,
0,330,465,Out,K,,
0,307,467,Out,K,,
0,376,283,Out,K,,
0,395,402,Out,K,,
0,406,479,Out,K,,
0,412,501,Out,K,,
35,424,260,Out,K,,
